BREED,2015,2014,2013,Popularity
COTON DE TULEAR,85,31,,9
FLAT COAT RETRIEVERS ,86,92,94,9
BASENJIS,87,86,85,9
NORWEGIAN ELKHOUNDS,88,103,103,9
BORZOIS,89,102,99,9
TIBETAN TERRIERS,90,88,88,9
STANDARD SCHNAUZERS,91,90,90,10
ANATOLIAN SHEPHERD DOGS,92,94,93,10
LEONBERGERS,93,104,98,10
WIRE FOX TERRIERS ,94,95,96,10
BRUSSELS GRIFFONS,95,91,84,10
ENGLISH SETTERS ,96,89,91,10
JAPANESE CHIN,97,93,87,10
BELGIAN TERVUREN,98,110,108,10
NOVA SCOTIA DUCK TOLLING RETRIEVERS ,99,99,97,10
AFGHAN HOUNDS,100,98,95,10
RAT TERRIERS,101,111,,11
SILKY TERRIERS,102,101,92,11
NORWICH TERRIERS,103,97,89,11
RUSSELL TERRIERS,104,105,102,11
GORDON SETTERS ,105,100,105,11
NEAPOLITAN MASTIFFS,106,114,111,11
BOYKIN SPANIELS ,107,108,121,11
WELSH TERRIERS,108,106,104,11
SCHIPPERKES,109,109,109,11
TOY FOX TERRIERS,110,115,107,11
PARSON RUSSELL TERRIERS,111,116,100,12
SPINONI ITALIANI,112,118,117,12
IRISH TERRIERS,113,125,123,12
POINTERS,114,119,114,12
TIBETAN SPANIELS,115,122,106,12
BLACK RUSSIAN TERRIERS,116,127,118,12
TREEING WALKER COONHOUNDS,117,112,101,12
AMERICAN ESKIMO DOGS,118,120,110,12
BEARDED COLLIES,119,121,112,12
BELGIAN SHEEPDOGS,120,123,119,12
MINIATURE BULL TERRIERS,121,129,125,13
SMOOTH FOX TERRIERS ,122,124,116,13
BLUETICK COONHOUNDS,123,130,128,13
KERRY BLUE TERRIERS,124,128,126,13
AUSTRALIAN TERRIERS,125,139,122,13
BOERBOELS,126,64,,13
BLACK AND TAN COONHOUNDS,127,126,113,13
WELSH SPRINGER SPANIELS ,128,133,124,13
ENGLISH TOY SPANIELS,129,138,135,13
BRIARDS,130,132,127,13
NORFOLK TERRIERS,131,131,129,14
SALUKIS,132,134,115,14
TIBETAN MASTIFFS,133,135,132,14
CLUMBER SPANIELS ,134,143,131,14
XOLOITZCUINTLI,135,142,139,14
AFFENPINSCHERS,136,144,143,14
MANCHESTER TERRIERS,137,136,120,14
GERMAN PINSCHERS,138,141,130,14
REDBONE COONHOUNDS,139,148,133,14
ICELANDIC SHEEPDOGS,140,146,142,14
LAKELAND TERRIERS,141,149,134,15
BEAUCERONS,142,145,152,15
PETITS BASSETS GRIFFONS VENDEENS,143,150,138,15
IRISH WATER SPANIELS ,144,152,141,15
FIELD SPANIELS ,145,137,140,15
BEDLINGTON TERRIERS,146,140,137,15
GREYHOUNDS,147,147,148,15
IRISH RED AND WHITE SETTERS ,148,155,145,15
PLOTTS,149,154,149,15
KUVASZOK,150,161,150,15
CURLY COAT RETRIEVERS ,151,163,163,16
SCOTTISH DEERHOUNDS,152,157,165,16
PORTUGUESE PODENGO PEQUENOS,153,166,153,16
PULIK,154,151,136,16
SWEDISH VALLHUNDS,155,158,147,16
WIREHAIRED VIZSLAS,156,107,,16
AMERICAN WATER SPANIELS ,157,160,144,16
SEALYHAM TERRIERS,158,169,158,16
ENTLEBUCHER MOUNTAIN DOGS,159,153,155,16
IBIZAN HOUNDS,160,159,151,16
LOWCHEN,161,165,154,17
CIRNECHI DELL'ETNA,162,117,,17
KOMONDOROK,163,168,159,17
POLISH LOWLAND SHEEPDOGS,164,170,157,17
NORWEGIAN BUHUNDS,165,172,166,17
AMERICAN ENGLISH COONHOUNDS,166,156,146,17
SPANISH WATER DOGS,167,113,,17
GLEN OF IMAAL TERRIERS,168,162,167,17
FINNISH LAPPHUNDS,169,173,171,17
CANAAN DOGS,170,176,164,17
PHARAOH HOUNDS,171,164,160,18
DANDIE DINMONT TERRIERS,172,167,168,18
SUSSEX SPANIELS ,173,175,162,18
BERGAMASCO,174,96,,18
SKYE TERRIERS,175,177,161,18
PYRENEAN SHEPHERDS,176,178,169,18
CHINOOKS,177,171,156,18
FINNISH SPITZ,178,174,170,18
CESKY TERRIERS,179,182,174,18
OTTERHOUNDS,180,179,172,18
AMERICAN FOXHOUNDS,181,180,176,18
NORWEGIAN LUNDEHUNDS,182,184,175,18
HARRIERS,183,181,173,18
ENGLISH FOXHOUNDS,184,183,177,18
